Header,Value
Agency Name,Department of Environmental Protection
Agency Code,DEP
Program,Cockburn Sound Monitoring Program
Project,Southern Metropolitan Coastal Waters Study (SMCWS)
Tag,DEP-SMCWS-WS
Data File Name,WS4_M_Chlorophyll-a_profile_Data.csv
Location,data-warehouse/csv/dep/smcws
Station Status,Completed
Lat,-32.3367
Long,115.7217
Time Zone,GMT +8
Vertical Datum,mAHD
National Station ID,WS4
Site Description,Warnbro Sound Site 4 (mid-depth)
Deployment,Profile
Deployment Position,m from bottom
Vertical Reference,Water Surface
Site Mean Depth,
Bad or Unavailable Data Value,NaN
Contact Email,
Variable ID,var00014
Data Category,Water Quality (Nutrient)
Sampling Rate (min),
Date,yyyy-mm-dd HH:MM:SS
Depth,Decimal
Variable,Chlorophyll-a
QC,NaN
